129,21.756865,1656361904
132,23.964272,1656361904
142,23.867822,1656361904
15,16.024130,1656361934
21,16.820993,1656361934
37,17.112695,1656361934
49,17.473670,1656361934
112,18.696098,1656361934
129,21.639223,1656361934
132,23.801053,1656361934
142,24.041085,1656361934
15,15.827547,1656361964
21,16.776556,1656361964
37,17.176573,1656361964
49,17.456290,1656361964
112,18.632092,1656361964
129,21.696352,1656361964
132,24.003730,1656361964
142,23.796534,1656361964
15,15.665101,1656361994
21,16.889337,1656361994
37,17.072844,1656361994
49,17.641072,1656361994
112,18.837329,1656361994
129,21.859666,1656361994
132,24.157338,1656361994
142,23.718328,1656361994
15,15.488443,1656362024
21,16.663829,1656362024
37,16.995696,1656362024
49,17.870010,1656362024
112,18.686318,1656362024
129,21.696944,1656362024
132,24.148330,1656362024
142,23.634944,1656362024
15,15.637697,1656362054
21,16.580459,1656362054
37,17.037953,1656362054
49,17.850959,1656362054
112,18.901521,1656362054
129,21.892502,1656362054
132,24.032762,1656362054
142,23.822800,1656362054
15,15.790963,1656362084
21,16.339238,1656362084
37,16.806822,1656362084
49,17.812207,1656362084
112,19.111545,1656362084
129,21.922482,1656362084
132,24.035264,1656362084
142,24.017272,1656362084
15,15.914599,1656362114
21,16.403557,1656362114
37,16.827729,1656362114
49,17.885421,1656362114
112,19.115231,1656362114
129,21.979403,1656362114
132,23.989386,1656362114
142,24.071636,1656362114
15,15.939880,1656362144
21,16.348726,1656362144
37,16.969774,1656362144
49,17.998995,1656362144
112,19.240981,1656362144
129,22.181243,1656362144
132,23.805124,1656362144
142,24.220922,1656362144
15,15.860349,1656362174
21,16.413336,1656362174
37,16.723102,1656362174
49,18.102377,1656362174
112,19.045354,1656362174
129,21.941258,1656362174
132,23.799771,1656362174
142,24.059803,1656362174
15,16.048119,1656362204
21,16.537602,1656362204
37,16.706919,1656362204
49,18.061509,1656362204
112,19.123962,1656362204
129,21.966200,1656362204
132,24.031765,1656362204
142,24.047017,1656362204
15,16.029730,1656362234
21,16.692299,1656362234
37,16.615052,1656362234
49,17.831664,1656362234
112,18.964152,1656362234
129,22.083152,1656362234
132,24.212106,1656362234
142,24.119082,1656362234
15,15.946014,1656362264
21,16.595255,1656362264
37,16.742091,1656362264
49,17.792265,1656362264
112,19.005968,1656362264
129,21.859500,1656362264
132,24.412270,1656362264
142,24.348897,1656362264
15,16.148865,1656362294
21,16.620242,1656362294
37,16.605279,1656362294
49,17.684464,1656362294
112,18.848614,1656362294
129,21.667208,1656362294
132,24.219509,1656362294
142,24.535734,1656362294
15,16.064067,1656362324
21,16.466205,1656362324
37,16.813637,1656362324
49,17.691870,1656362324
112,18.797117,1656362324
129,21.842239,1656362324
132,24.288132,1656362324
142,24.677853,1656362324
15,16.276412,1656362354
21,16.613643,1656362354
37,16.564385,1656362354
49,17.613541,1656362354
112,18.641415,1656362354
129,21.793195,1656362354
132,24.476842,1656362354
142,24.473084,1656362354
15,16.474462,1656362384
21,16.390249,1656362384
37,16.795752,1656362384
49,17.561727,1656362384
112,18.650559,1656362384
129,21.710771,1656362384
132,24.525780,1656362384
142,24.331823,1656362384
15,16.630519,1656362414
21,16.240274,1656362414
37,16.922763,1656362414
49,17.440662,1656362414
112,18.701503,1656362414
129,21.811975,1656362414
132,24.590457,1656362414
142,24.386696,1656362414
15,16.789904,1656362444
21,16.182126,1656362444
37,17.056833,1656362444
49,17.392326,1656362444
112,18.697936,1656362444
129,21.710926,1656362444
132,24.491627,1656362444
142,24.159151,1656362444
15,16.805459,1656362474
21,16.087017,1656362474
37,16.988945,1656362474
49,17.196469,1656362474
112,18.923143,1656362474
129,21.931985,1656362474
132,24.338313,1656362474
142,23.911196,1656362474
15,16.981593,1656362504
21,15.958753,1656362504
37,16.828107,1656362504
49,17.050592,1656362504
112,19.164879,1656362504
129,22.161707,1656362504
132,24.313832,1656362504
142,23.785940,1656362504
15,17.090189,1656362534
21,15.981553,1656362534
37,16.859683,1656362534
49,16.996990,1656362534
112,19.303019,1656362534
129,21.964152,1656362534
132,24.459917,1656362534
142,23.639216,1656362534
15,17.291441,1656362564
21,15.869773,1656362564
37,16.750324,1656362564
49,16.773672,1656362564
112,19.515275,1656362564
129,21.750144,1656362564
132,24.330011,1656362564
142,23.501900,1656362564
15,17.339308,1656362594
21,15.641202,1656362594
37,16.505543,1656362594
49,16.809877,1656362594
112,19.285771,1656362594
129,21.685755,1656362594
132,24.487586,1656362594
142,23.404337,1656362594
15,17.276947,1656362624
21,15.484781,1656362624
37,16.410817,1656362624
49,16.730466,1656362624
112,19.448838,1656362624
129,21.839174,1656362624
132,24.577164,1656362624
142,23.356047,1656362624
15,17.335215,1656362654
21,15.544893,1656362654
37,16.385368,1656362654
49,16.842360,1656362654
112,19.519138,1656362654
129,22.088916,1656362654
132,24.672574,1656362654
142,23.121314,1656362654
15,17.140372,1656362684
21,15.338278,1656362684
37,16.577796,1656362684
49,16.916077,1656362684
112,19.502283,1656362684
129,22.040559,1656362684
132,24.887096,1656362684
142,23.079974,1656362684
15,17.318520,1656362714
21,15.296871,1656362714
37,16.462463,1656362714
49,16.911827,1656362714
112,19.700656,1656362714
129,21.814585,1656362714
132,24.891597,1656362714
142,22.928276,1656362714
15,17.357190,1656362744
21,15.231044,1656362744
37,16.483239,1656362744
49,16.898312,1656362744
112,19.680186,1656362744
129,21.965017,1656362744
132,25.107676,1656362744
142,22.772845,1656362744
